,nama,ulasan,label
9,UTUT SUPRATMANTO,ngalamin susah login transaksi hapus instal ulang login bisabisa,0
13,Sope Cies,vocer dipakaiehh pesan batal prank vocher cek belah made indonesia,0
18,Brigitta Christa,coba sihh bisaa pake nomor beda daftar,0
21,khena,wib wib coba cek tanggal,0
31,Nengsih Aulia Devi,pakai udh vocher mlah batal sistem aneh unfollow mending pke sho,0
38,Resa Arya Prayoga,ayo kalah popularitas belah treat customer,0
45,Aldo Refiandy,ragam cari smua voucher voicher cashback smoga tingkat,0
47,siswi istiqomah,ongkir saing kyk belah gila mending cek belah mumerrr,0
48,Ozie,doang goto gojektokopedia alternatif pilih bayar via gopay blibli pilih bayar via gopay payahlah,0
52,hsa official,maaf susah login pakai tokpeddulu susah kaya,0
57,Cheii Ssa,edar data pribadi bocor alias diperjual belikan oknum laknat coba chek email salah data bocor keteranganya liput alamat email alamat ip ttl jenis kelamin alamat sesuai laknat kelola data pribadi salah telfon nagih gajelas boomung bahas,0
65,Abbo Baon,updatetp metode bayar,0
70,Vitri Pratama,pusing ribet banding laik,0
72,cie nui,ko alamt simpan bekas dropship ilang semuakan hak hapus data pribadi,0
76,Anatasya Sella Anggreini,pesan batal uang transfer beli pro nila klarifikasi prosedur pesan batal jual limit,0
79,Tyka Pimbem,ribet beli tokopediapercuma dpet diskonmau bayar pake virtual account susah mlah batalinkrna indikasi kecuranganyaelah curang coba nuyul kagaakun cma shopee kasih diskon sma cashbackpun ribett,0
84,Azas Indra,ambil saldo otomatis beli pulsa beli pulsa cek beli pulsa rbu sistem rbu badan,0
86,Mikayla Krista,bayar indomaret selesai bayar batal sistem langgar langgar apaankatanya belah keg umur kasi nilai jelek keg,0
88,rosyid rahardja,kmaren keluh gua benerin niat kaga tokokatanya cod codmana gua kaga pilih coddr kmaren gua komplen kaga gubriskalian baca nggaklulusan smua apaanjujur gua kecewa beratmending bnyak bcdtp cod gratis ongkir,0
93,irphan azhari,bayar lumayan ribet transfer mobile banking mandiri onlineshope oren,0
95,3 Jagoan,kasih bintang nyebelin banget transaksi batal akun dobel alamat wifi istri akun ganda,0
97,Amanda Aurel,emang gue batalin pesan proses pesan dasar costumer service bot nyelesaiin nyesel gue,0
102,Dihafizhkan aja.,traktiran legit nyesel beli rp manfaatin vouchernya its alright fee power merchant oke bebas ongkir nambah ui uxnya mantep parah oren customer,0
105,Paus Surabaya,bolak beli pulsa telkomsel bangetparah,0
107,Novan Nur Romadlon,nyesel banget donlod donlod sen pake vocer gilir bayar transaksi batal,0
108,Zaki Chan,kecewa bayar bri syariah cs suruh pakai metode bayar kecewa berat butuh transaksi cepat lambat,0
116,Isti Yuliani,bayar terverif batal sistem gajadi kepake voucher potong diskon hangus,0
122,dimas mahendra,semenjak gabung sejahtera mitra ngebunuh driver halus kapitaliss karya anak bangsa,0
128,Kucing Tutu,buruk seller buruk slow respon udh aktif bertaun saran udh aktif mending dinonaktifkan produk penuhin highlight spam ganggu thx,0
134,Bunga Prameswari,transaksi refund kesel kesel ready cantumkan,0
135,ecal seventeen,ongkir mahal beban wilayah timur rekom,0
139,Afry namja keipop,beli mesin jahit via tokpedkira official brand mesin jahit,0
141,Reza Mardes,kapok kirim same day chat respon komplain tunggu duit maenin fix mending pindah shoppe kapok kapok kapok,0
146,Hanifa Maulida,susah daftar msukin suruh,0
147,Dheani Indriani,males tampil ubah dalem udh bagus ikon doang akun pojok kanan knpa ganti kyk gasukaa,0
152,Elena Thiana,traktiran ambil ad cocok kecewa thx,0
154,Galih Wicaksono,kode promo payah hoaxnya mending belah,0
158,Lisnawati Ridhia,untung customer setia,0
165,silmi karimah,pake sinyal full beda oren repot sebenernya mayan dapet vocer ongkir pakai kondisi naikin bintang,0
172,Rani Nur,kasih hapus rekening gagal ngerti hapus rekening data rekening apl suka hubung,0
173,Tiara Resti Septiyani,jelek daftar klaim hadiah batal sepihaktiap beli pakai voucher potong ribu cuekin proses seller batal sombong,0
183,Puji Raharjo,hapus susah tanggal lahir dibetulkan ubah,0
187,SOFYAN DAI,bantu cari butuh seharihari,0
195,Bagus Puspito,tindak partnership ekspedisi nama anteraja rugi buyer tolong keprofesionalan anteraja cipta ekspedisi kompeten buyer tuntut ekspedisi anteraja depak partnership,0
199,intan sopianti,udh baguss cuman sedih klau login masukin kode verifikasi papa cuman masukin udh tetep udh pencet lupa kode hasil tetep masukin sad,0
202,maria messa,menu bayar error,0
211,Khusnul Khotimah,upgrade total bebas ongkir tinggal kli sisa nyesel upgrade,0
214,Cicilia Maryati,promo rp ujungujungnya batal pesan langgar kocak dasar,0
224,Edi Sudrajat,seller nakal tertib rugi,0
226,Ngatmi Sri,payah banget cod susah beda,0
234,Wiyanti Arista,gabisa daftar nmr tulis suru ngetik salah gabisa,0
236,ummy- kajang,terjelek kerjasama tipu upembatalan danamalah ngeles alasanx,0
239,Eka Noprianti,ribet batal ngutang truss tarikdana susah haduhhhh shopee,0
260,Idan Basit,akhhhh liat menu ribet lieeer ngerti liat pesan ktmu apl acak kadut,0
263,Robin Ginting,asuransinya sontoloyo fotoin bukti juni cair dana tunggu junidana cair vidiokan kawan beli asuransinua ongkos bayar printah printah vidio vidiokan sampah badan alamat kirim retur kirim kesana mukul vidiokan hancur,0
278,Habudin Oma,udh aq updet tetep bsa mentok dipembayaran mslhnya,0
286,Kaimudin Zen,hapus tokopediakarena cek udh codtanpa batas nominaluntuk kirim jawaternyata bisabeda shopee codnominal brapapun cod,0
294,Reyza Surbakti,layan buruk utama komplain solusi rugi beli,0
296,Inggit Kurnia,sengaja kasih bintang bacatokoed telat trlalu rumit kirim ylambat bngt kirim mending pake shopee telat smpe kirim pandeglang nyesel nyamau uniistal wort,0
304,Its MyRulelee,error koneksi internet unintsal instal haru uninstal kokmakin kelas,0
309,Teras Music,nyesel bangt pake transaksi tnggl detik aju claim kya duit boss dtlpon pengjauan claim nurutin omong cs transaksi selsai alhasil duit lenyaapp nyesell bngttt gedegg bngtt gilaa,0
316,Jumsa Lahat,susah daptar gantiudah susah,0
319,Satria Anu,kecewa promo rp kirim batal sistem maaf uninstall,0
321,Sohib Moh,nyediain pilih isi pulsa pilih pulsa sayang,0
325,Maulana Razak,cod pilih cod filter pencariannya,0
328,Fajar Andre 044,cod label cod pilih bayar fitur cod,0
337,janglie official,aq nyari jodo jual kecewa aq,0
348,Abi Halwa,menu redo undo jaga jaga pencet undo cari,0
349,Iko Aki,bapukhp eror log gagalpass email sesuaiapp mutu,0
355,agung ariyanto,ngalamin pake voucher udh bayar macem tolak reseller voucher sbnyak uang susah ambil lgi,0
357,muhammad masbuhin,pesan batal ribet pesan pesan orange ajah,0
360,Mul Yadi,pediasaya pesan oli motor sampaiapakah bayar cuman dimenchat batal sepihakalasan tolak bandara,0
361,Firdaono -,rating kurir melabeli kurir jamin mengarahkan beli pilih kurir serius beli pilih kurir next day status tunggu kurir jamin tulis,0
363,Imam Hidayaturrahman,error koneksi hape xiaomi note izin koneksi sdah centang sdah hapus isntal tetep error koneksi minggu teepaksa orange pelapak,0
368,Anna Samula firdaus,sampah kirim test normal oknum beli bodoh mnggunakan brg brg retur pilih kasih jual rugi beli,0
370,Inspi Rasi,sayang dagang nakalnya ready proses batal lantas proses kirim lapor pedagangnya tanggap mampus pindah,0
386,taufiq hidayah,fitur tukar indonesia indomaret error,0
387,??Sai,geblek daftar akun susah ampun paksa uninstall,0
389,Muhammad Farid adzkia,alami transaksi batal nyesal malam dibatalin langgar promo orange mantap indonesia,0
391,Azhari Asriv,ongkir dikit susah dipake banget syarat syarat kaya konsultasi dukun,0
400,Nur Yati,ngumpulin energi panen telur curi curi eggo hedeehh ko tipu atu males uninstal app juang ngumpulin energi telur sebelll bangeettttttt hiiiihhhh tolong kaya kasi nyuri detik dpet telurnya hilang curi heleehh bales tokpeddd,0
405,cour men,bobrok promo batal alas langgar syarat yuukk kawan uninstal pindah shope lazada,0
409,Wisnu Wardhana,pakai ambil promo ngabisin kuota mending uninstall,0
413,Muhammad Nur Hafiizh,tolong metode bayar via bank syariah indonesia bsi mobile banking transfer bank,0
414,siti nurjanah,sedih promo ongkir hangus kirain pake gratis ongkir,0
420,tedi,laptop singkron nomer email bodoh ecek ecek parah kalah belah singkron,0
432,daffadeva chanel,jelekkecewa kemarin plsa sdah iklas ganti niat ngasih rp bener cma gara alamat beda dibatalin sorry uninstal rugi banget rugi kuota rugi duit plsa,0
440,Fariq Kamil,screenshot kode bayar kemarin,0
449,Dede Nandar,akun daftar sandi salah sandi,0
456,Vina Silvia,kode verifikasi smpai nunggu jam klik kirim ulang kode,0
462,Dwi Prihatin,tolong hadir paylater ribet pake paylater ain daftar ribet acc dpet limit saldo,0
467,Ryan ROCK,susah ganti nomer ribet pdahal udh verifikasi id card muka tolak anak ngntddddd,0
477,Maulana Aska,usul food gojeg kalah shoppe food food gojeg nama topfood mengklik jozzz,0
478,Leo Jeremy,unggul voucher freeong xx minggu main panen telur hasil point kumpul mengindikasi pakai voucher ganda identitas pesan batal kesel banget merchant belah suka ngeblok bertanda bebas ongkir extra ongkir tanggung penuh thanks sukses,0
480,Fitrian Restu,nyari cari rebah dirumahterima kasih,0
484,Fajar Intan,promo rp waaaaw maju marketplace indonesia kalah oren,0
485,Master-Mister Jai Ahmad,dibales blabla keluh kirim tkpmesupportmainapps hahahaha,0
487,coky blabla,ayo serius akun susah buka akun loading,0
488,Suyanto Lie,minggu uang refund udh dichat suruh nunggu smpai nunggu boss kapok marketplace,0
498,Wira 256,ngebet banget melulu ribet merger nyusahin drivernya,0
502,Riski Alvian,tolong ketat seller tipu tipu seller estimasi sen dibtokped tanyain seller pesan nyasar papua bukti nyasarnya bales mesennya daerah jkt konfirmasi dri seller,0
503,Mohammad Araffa,kecewa beli tiket tgl barcod tgl email tgl juni karna transaksi loket trsb tgl juni pilih tanggal tgl emg tgl jual seblum tgl kecewa batal tgl payah kecewa berkah jacuk,0
524,Hermansyah Herman,tambahin paylater dongmasa kalah ecomer sebelahyang paylater,0
525,Nur Jamilah Harahap,mayanlah mesti cari buka app,0
533,Lely Ardesi,sihh telur curi cape cape jam buka pake curi curian aneh banget malesin curi tinggal panen ngeselin sihh,0
536,Ari Wibowo,kusutudah tf bayar tolaktrus refund rek salah jaitu duit kemanakan rek antrus duit,0
538,Shabrina Pratiwi,serius bayar briva sttus bayar batal kecewaaaaaaaaaa,0
546,DenyJr Motovlog,semenjak gabung beli goto sejahtera tindas kurir,0
560,Riza Manuela,beli pls promo tinggal bayar tbtb otomatis batal batal promo ilang pls dapet kuota abis jelajah,0
581,Budi Rahmadi,muda mudaan ilmu bermemfaat cari mantappps,0
583,Alwi M Amin,tranfer saldo dompet digital rekening bankmasak saldo terpendam tokepedia,0
585,tatan kusmiyati,jual jual sampah belah,0
588,Git Puguk,tipu bohong hadia juta dowload bohong,0
600,Yenny Fransiska,sedih banget akun pakai nomor pribadi merek bisnis malapetaka verifikasi pakai voucherpromo hapus akun hapus akun hapus akun ulang pakai rela ganti nomor jalan keluarnyaaa sesal akun,0
605,Mutiara Indria,jual sombong ngatain beli butuh beli sopan cuman nanya produk jual,0
608,Arjun Yudis Haryanto,ngalamin buruk pakai utama kirim anteraja beli tanggal kirim tanggal paket lacak diam ubah tanggal kirim kota bener kecewa,0
609,Muhammad Ganendra,mantap segi pelayannnya arogan nyekik driver gokil lahsharusnya gabung goto sejahtera promo driver sambung beli butuh goto goto butuh sellerseller butuh driver ngirim arogan,0
616,Nur Syahria,kecewa bayar batal sdgkn uang kirim alas brg uang,0
623,muzakkir,fitur ambil kota hadir opsi kirim,0
643,Artionary,skrng bugnya samarsamar akun bank knp hapus data permanent ngeri customer klik hapus kehapus,0
647,Hoer Aff,ribet banget gue cape cape bayar alfa batalin tarik saldo ribet ampun nyusahin,0
650,Mas Safii,jual nakal stock ngakunya ready proses nunggu batalkandan tmbahan paking transfer rekening,0
652,Danis Hann,screen shoot transaksi pembeliananeh batas screen shoot rusak coba pakai samaapaan cb batas butuh bukti transaksi takut bobol data urus management crnya fungsi pakai batas payah dagangkembalikan fungsi screen shoot halaman transaksipaham,0
655,Raplis No39,order batal,0
657,NOOB Universe,pake kredivo daftar menu login kredivo daftar gagal setolol,0
661,A.M.V Project,sistem cod maaf,0
678,Noviana Nur,transaksi tgl smp tgl paket seller batang pesan stok kosong tidakmemberitahu buyer,0
679,Asror Hidayat,mantapsemoga anak bangsa,0
680,Fathur Yoga,parah normal konek internet uninstall install bosen,0
683,caing NSTN,instal tipu sen duit transfer sen blok batal alesan akal padal akun gunain prakerja,0
688,Shillv Account,jelek transaksi dibatalin voucher ilang dasar tipu,0
692,Rizki Riyadi,goblogg emang syarat ketrnyuan beli srngaja langgar srbelum gua bayar kasoh goblog kaya ngambil beli transaksi gua bayar bayalin gua sk mending gua madih uang bayar gara gara dama gua bayar cancel uang gua habis goblogggg balikin duit guaa tokoidiotttttt,0
696,Glen Jantje Jonathan Runtuwene,hapus ulas gwpayahndan recomendedgagal pickup sampexmau barubarangnya tibakalian tertibkanseller agen pengantarnya untung doank,0
704,Syam Rizal,aning gua iklan bawa kesini kontol,0
722,Arif Mulyono,mundur login hangus gilir kirim data lengkap usaha bego ribet banget tutup,0
727,Andry Comunity,gue gara dpat vocer jt tpi ngeclaim kode promo,0
739,Kevin Akbar,kecewa udh beli kaos udh bayar alfa batalin beli lgi main pake diskon udh bayar alfa lgi batalin lgi rugi bayar alfa tekor kapok,0
742,MMF Vlogs,kecewa info estimasi beda ekspedisi,0
746,john herlambang,kerjasama goto rugi mitra driver insentif potong rugi kerjasama ujung tombak,0
749,Bagas Putra,pesan batal sistem otomatis nelanggar sk tera batal rugi effort bayar pesan batal,0
757,N POnoROGO,error internet putus pdhal buka apl bentar mending tutup profesional,0
764,syukri adi,berita bantu umkmujung ujung suruh anjiirrrr rp rupiah awalsekali coba sendal jepit suruh bayar ribubabiiiii pantesan mati prankdan tipu tipu,0
771,PetranSamuel,saran lazada ongkir ngotak iklan doang bebas ongkir tpi ongkir ttp ribu,0
774,Eti Supriati,cekout kode pesan screenshot bad,0
776,Endri Ã‚nsyah,goto driver sengsara sejahtera driver maaf pantes,0
780,Esa Nurtiara,sistem bayar cod pilih udh menuhin syarat,0
781,Sari astuti,pesan batal otomatis pesan salah varian batal pesan checkout pakai voucher gratis ongkir batal sistem pokok ribet shopee nyesel pakai ribet,0
782,Kuota Data,jual official store jual repack packing ulang logo official store jamin jual original rugi tolong cek oficial jual ori badge official store,0
785,Banana,gratis power bank bohong iklan power bank,0
787,Febri Budiman,kasi bintang bagus bintang,0
798,anto fit,alam complaint terimacth alami lazada alat cukur obat sesuai kasi,0
799,Tiffany Carlene,mesti pakai kurir anter pengirimannya lelet mesti pakai cepat,0
801,Ma Ma,asli suka vocer pake batalin seller batalin nyadah kapok pokok rugi saldo kaga ambil ajing kau,0
808,Yudi Presetio,bayar batal alas langgar skuang kecewabkn uang layan pengecekanunistal ajasaya haramkan install,0
811,Condro Yugantoro,sinidikirim bekas kasih ulas tokonyagak jugamalah mesti nunggu dirisupaya jebak fiturnya tinggal sebelahribet,0
813,Ai Ignister,kecewa cari batas cari cari web,0
816,MomAy momay,uang saldo ko ilang rbcek history raib notif,0
818,Tri Yani,kecewa banget seller beli sesuai order gilir balikin ongkir buyer bayar lagitolong sistem seller tanggung block,0
819,A4 Kk Pulco,ribet temu hidup ganti nohp pake ribet mati daftar pakai email pasword ujung ujung konfirmasi via notelp setingannya konyol gabener,0
828,Lucye shwarosiki,error gambarfoto produk,0
836,one the blue,sengaja bintang pake gopay bayar gopay,0
837,Deden Mohamad,error tarik saldo disuru sandi pedahal sandi,0
838,Muhammad Fathoni,bintang pesan istri batal sistem sayaistri belah lancaraja nama batal sistem beli handsfree cina promo bayar layan official jugabarang tersebutpun pakai kuponvoucher pakai maaf bintang,0
853,Iqbal Gustianda,pembohongtau nipuin susah,0
859,arman syah,bintang turun bintang ganggu,0
863,Ncong Acong,beli paket data notif cek paket data data nambah parah,0
865,z 7,stop suka sakit fitur tema gelap suka sakit stop tema gelap nyaman dingin sakit,0
870,Tsalitsiya Fadhila,ribet pesan batal jual,0
874,Afnan uwais Al latief,bohongisruh klaim vocher jta vocher trdaftarmaaf klau nyuruh bohong,0
875,Nur Salim,pesana batal sukak kesel batal ngerti,0
879,Nurul Alam S.P,dapet diskon ribu pesan batal indikasi curang curang picek kecewa,0
881,Bambang Kurniawan,bayar error mulu patah,0
888,Muhammad Afwan Hermawan,aneh beli batal sistem,0
893,diwar_019,gjls tb tb lot dipke gua buka kg lot gua buka lot,0
902,ImamSarifin Hkua muakhi,rugi driver castamer atw kirim susah hubungititik kadang sesuaiongkos murah gosen biasaterus castamer samarkanklw perbaikiintinya suruh semuan driver kasih bintang iniklw perbaki sistem nyabelum,0
904,Darma Yanti,bagus paham batal bimbingmakasih,0
905,Nick Names,fiturgame panen telur suka eror notif energi buka pilih energi game muncul teks ganggu rumah beres apps jengkelnya telur hilang gara curi funfarm lazada suka loading eror shopee tanam hasil loadingeror curi diseriusin gamenya,0
922,Oktavia Rahmawati,ngakak baca deskripsinya alhamdullilah beli lancar teruss kesini jalur bts army,0
925,ilma digital,bayar pbb kota semarang time kerjasama pajak pale wifi pake data coba ulang ulang tetep gagaldan time cek sistem troble,0
928,Shaumaza Nichole Hy,traktir rupiah php bayar batal otomatis sistem php parah ngenakin zonkkkkk,0
930,Andi Rizky,jelek checkout bayar status batal sistem uang ilang hilangin playstore bagus belah,0
933,KE NR,overall apps bagus salah anak bangsa support tokoped dipengeriman apps belah tokoped tingkat kualitas,0
934,Muhammad Luthfi,susahsusah panen telur pake alarm jam gilir tinggal dikit netes telor curi serasa dibodohin uninstall,0
935,Dedy Irawan,bayar akses error,0
936,Van Kepleh,sampah udh bayar batal otomatis parah bayar pemberitahuan skali smpama knp bayar lunas br notif pesan batal ksian sperti rmh pelosok nyari indomart susah batal jidaknya kecewa sampah kapok,0
952,Rini Gendari,kehapus anak sayaterus lagisaya paake email sayatapi masukin nomer sayatidak nomer daftar akun bantu,0
955,Ukie Dafa,baikmasa screenshot rincian beli menu izin screenshot susah gambarvideo menu komplen tolong,0
968,Eka Christina,sbnr mendat hadiah vouchersbnr aplsh paksa hapus mndtp voucher passy ad ap cmn hoax ytolong tindak udh paket,0
972,Jek Pot,maaih bego baca account vocer promo account batal,0
983,Andi Royto,dasar ngentod ajg suruh dolload gara hadiah akal dolload dasar ngentod,0
991,siti masitoh,belanjanya mager jdnya beli recommended banget mls kluar rmh,0
992,Naufal Raditya Pratama,bantu mengunduh beli item login cek item beli,0
1008,Beny Cahyadin,jual emas input nominal nol,0
1020,muhammad irfansyah putra,beli cancel bayar alfamart uang tua,0
1021,johan resubun,bintang sru google ambil hdiah juta malahsdh downloaddan jugamalaharahan melulukecewa,0
1026,moch hilmi,suruh gratis dibatalkankatanya penuh syarat syarat promoudah maksa suruh,0
1035,Fuad Wibowo Sahil,ud kadarluarsa ud aktif mending blokir hapus situs,0
1036,Rafli putra,beli rp voucer pakai pesan pertamamu pesan dibatalin gara gara akun akun cuman akun goggle,0
1037,Yulia Haimi,kecewa voucher ad hany zonkawas kubur mu sempit,0
1038,Denny Adrian,cancel beli discount disc kasih voucher akunkalau deteksi alamat ko cancel kasian tinggal kasian dagang php,0
1043,Yuli Nana,gmna ambil hadiah ko klaim ttp,0
1048,Oktaviaokta Via,kecewa pesan batal otomais alas,0
1055,solatin es,akusebel vicer melulu downlod apdet apdet ngga,0
1059,Buka Mata,updatesangat ganggu,0
1061,hilda rohmawati,login hapus chace instal ulang restart login yaudah gajadi pake apke eror,0
1062,nawi thebluse,balikin duit pesan batal balikin duit rp,0
1065,Wawan Ahmad,customer service ngga hubung pelapak rugi solusi,0
1069,Miftakul Fikri,jancooooook mu ap coook ribet kemarin susa traksaksi beli batal saldo ilang suruh login nomer kode ngisi data nol coook urus proses hukum kalu urus sekrang gelap saldo lainy pemebelian,0
1071,Iranisa Nurkhairani,jelekkkk pokok nyesel,0
1072,ARYO PAMUNGKAS,knp lot loading lambat wifi rumah mbps,0
1075,Haerul Idoel,anjg rp tenyata bayar ongkir palukka mending shopee,0
1080,Siwi Suri,pesan batal sistem,0
1090,Faisal umar Zeha,banget diperhatiin developer bingung panik didetail transaksi bayar top up pulsa cek nomer isi bayang ngisiin nomer nominal gede cek nomernya pencet pembayaranvia alfaindomart panik salah ngetik cek ulang panik notif email tera nomer tolong atasin,0
1093,Muhammad Eka Fadillah,diskon bohong,0
1099,willy boy,metode cod cod pajang jabodetabek,0
1100,Melga Titatu,parah abismau tarik saldo refund suruh sanditapi gilir sandiktanya akun sandibikin lapor jwabannya bgtu,0
1107,Zulhida Umar,label bebas ongkir rincian tagih ongkir resah,0
1109,Bayu Supardi,sorry respect admin selesai jual trickisangat berat belah sisi,0
1110,Toyib Eureka,tipu gratis hoax gua coba gagal,0
1112,Luthfi Alfansa,wahparah transaksi disinikenapa batal sepihakpembayaran,0
1117,Gusli Exopets,blokir muncul beranda cari,0
1119,Johnson Kosasih,versi potong points cash back inimasih benefit cashback potong pake point,0
1121,Montir HP Kalbar,menu bayar error,0
1136,vila agisna,app robux roblox gratis bohong suka unistal shopee beli robux itemku kecewa besarr habis gb app jelek,0
1146,Sahabat Rantau,internetnya payahpdhal app market place belah jaring sinyalsering time outpdahal sinyal full stabilbnyak keluh konsumen,0
1150,Rosiandri Wijanofa,tokopoint jarang dapet point point contoh grab food banget maksa point dapet pakai males cari untung maksa banget,0
1152,Fery Keyboardist,inikenapa batal batal verifikasi nyambung bangtharusnya pake verifikasi lagikita batal beli batal,0
