,nama,ulasan,label
1161,Hidup & Sejarah,panen telur nunggu nyempetin sia bener tipu,0
1168,Jeky Nor rifa'i,sedia hapus,0
1169,El Chanel,pakai vocher ribet batal beli,0
1174,Muharam Birahim,akukasi bebar kasi bintang tipu jatanya samsung ngatau ambilnya dimanamendingan hpaja utu jelasdasar tipu,0
1177,Hikmatul Maulidiyah,rugi udh bayar batal mending belah sgt sahabat kyk ush didownload diaplikasi belah kecewa alas identitas emg poin identitas knp kasih poin knp hrs batal udh bayar knp checkout bayar batal rugi udh rugi rugi uang,0
1183,rey naldo,bantu cari butuh,0
1187,noer ali azhar,buruk keluh danatau complain selesai,0
1193,Diana Safitree,parah banget order rupiah batal uninstall tipu tolong google langgar rp rupiah,0
1195,Bung Mahdi,devlopernya sanggup bayar pelanggannya cenderung mintak uang rakyat jelata link palsusertifikat palsuperusahaan piktif tipu rakyat kategori usaha miskin,0
1199,Ardi Suhardi,cari user maksa iming hadiah klaim susah,0
1203,Khoiril Adzim,beli pulsa bolakbalik halaman checkout kebayarbayar ngeselin,0
1208,Mang Utay,parah tipu kedok diskon bayar batal,0
1212,Rina Wan,sistem daftar checkout rp batal tunggu daftar checkout camat camat sistem,0
1213,Tante Airin,maksudny gmana order daldo balikin yapadahal potonganini jual bohong yaudh isi lagiaplikasi,0
1219,Wakhidin Wakhidin,huu nyesel pdhl promo tpi pesan batalin asli nyesel badan kuota,0
1222,IRwanz G-Maisty,gagal proses bayar via,0
1224,Insan Muhamad,seller niat jual tindak estimasi kirim bom kirim seller dichat robot bales nyesel banget,0
1234,Ambo Dalle,uang refund dapet voucer freeong teknik marketing voucer hangus gagal uang refund akun,0
1237,puji pangestu,sistem tracking aneh error cek resi kurir beda,0
1239,Panji Irawan,jelaspemaksaan buka nyasar wibke pulsa jelaspemaksaan,0
1240,Khamim musafak Musafak,kotak asli gana,0
1243,Nugroho Hariadi,ori belah,0
1249,Prasastya Ningrum,pencet bayar layar blank putih beranda diupdate,0
1253,susy ariska putri,hrs install dipake alas sambung internet pdhl data nyala ganti pake wifi,0
1255,Jamillah 123,tibatiba batal saldo tarik sandi rugi langgan stupid,0
1256,Sekar Arum Kinanti,sulit dipake paham navigasi bingung tampil beli ecomerce belah,0
1257,Nur Abdurahman,tolong admin hapus sistem cod kasihan kurir marah custumer ngerti cod tolong hapus,0
1260,Kenzie Yafiq Hamizan,mengakomodir buyer rugi mngeluarkan ongkir retur brg salah seller tnggl akomodir seller rugi salah buyer opsi terima tolak retur brg salah buyer realisasikan,0
1265,Slara Sami maryunih,gabung pilih promo,0
1274,Tutun Turmudi,bagus bangettapi boong hayuuu palpalepaleee jelek,0
1303,Dian Aj,beda belah ribet cumman harga lumayan,0
1304,MUHAMMAD ADAM ALAMSYAH,daftar bayarin bebas ongkos kirim,0
1306,Hafa Iriyanto,lom blanjamember cari butuh,0
1307,Andrey Supiono,bayar tagih air gagal dana potong,0
1317,Andry Paliandra,swatu program tawar tinggal merealisasi swatu rencana swatu review distandarkan,0
1318,try artha,gua bandingin shopee gua kasih nilai ajar transaksinya ribet transfernya banget perhati digit nominal pusing marketingnya kacau buka lapak shopee pajak rangin kasih komisi jual gabung beda sistem investasi mending pakai untung,0
1319,suwanto kusuma,liat komentar jelek betulin,0
1329,Devika Dwi,nipuuu dapet vocer jt ternyataa msukin kode dapet vocer jt tipu menggiur kann mendownloadd rugi kuota senenggkirain dapet vocer jt apus mnding shoope,0
1333,f2 brother,jelek ngelag lemoot tolong,0
1337,Aprilliona Refania Edisa,susa verifikasi wajah minsampe gel butuh upgrade power merchant pro,0
1340,Ogushikun,bintang bingung sistem batal pesan refund bayar pesan account virtual,0
1346,ABI Al khasani,bagus banget wajib nggak nyesal,0
1359,giovanni a.k,dapet voucer masukin kode,0
1381,Rasi Ta,dapet cashback ribet bnyak syarat bnyak promo ganggu,0
1382,Erna Tri,ribet,0
1384,Risman Nara,lot mkin bagus lot,0
1385,Billy Bolang,condong kepihak seller customer anak tirikan pengadil hati pakai uang taruh berat belah harap keluh kesah konsumen perhati,0
1386,ratna wati,sya gabung,0
1394,rujakspesial bambu1000,daftr pediadan langgan ktanya gratisdlm mmbeli pertamatpi knyataannya ujung sruh byar,0
1396,sultan elsamba,main panen telur versi tampil potong tgl halang simbol boneka pake topi tgl hadiah hangus kaya dicurangi sisa energi hangus kecewa,0
1398,Miazawa Amoorea,server salah gabisa dipake laaah kmren,0
1400,joni dipamada Soenoe,ganti susah mauk selarang nisa pakai akun,0
1407,Migha Hermansyah,fungsi komplain ditanggepin hubungin costumer service susah sampah,0
1409,Ohim Fatvrohim,kecewa batal sistem,0
1417,Arie scorpion,gabung nyiksa driver harga mausiawi sekolah hati otak hidup jnggnn kaya pohon pisang hti jantung titik oranga,0
1420,Achmad Raihan C.7,bagus bayar belit belit bayar pakai akun bank verivikasi uang saldo akun dibelanjain ribet transfer rekening,0
1439,Anton achmad mulyana,nanya suruh klaim bener kotak diskon,0
1443,Heru Cokro,susah login panen telur ilang,0
1449,Muhammad Rofiqul Anwar,singkat belah sumpah,0
1455,Udinese,pesan rp btalkan sepihaktrus alas batal promo barupadahal make tokopediadah males pake,0
1459,Segy Renz,kocak gabisa tarik dana gara password customer servis lamban problem udh solved,0
1460,Riki cahyono,males gabisa checkout rp batal,0
1461,wawan production,tolong admin produk realmeoppovivo hapus produk demo posting realmeoppovivo demo beli pusing nyari new produk,0
1462,Hany Nisha,alhmdllh nyangka ngomng lgi,0
1466,Iwan Prastiyo,bug kasih ulas error,0
1471,Paijo Budoyo,sulit ku memamahi amplikasi cari erti ketik cari letak faham harap maklum ajar cari cari,0
1480,irfan sodikin,jelek shopee,0
1481,Katatakarin Allam,barusan salah alamat fast respoj,0
1482,Budi Nugroho,susah error pembaruantambah error susah,0
1486,Serba ada,cari rokok pdhal orange pink,0
1491,Sahabat Kolagen,upgrade ulang lot kuota penuh kesedot loadingnya buka jaring hengpon,0
1492,Arif Hidayat,lot payah,0
1493,Itha Azura,ganggu,0
1513,dian anggara,bangst susah penuh memory sya ajha,0
1516,ziyad al-khoir,responnyaudah butuh cepat kaga minus bintang yabiar jeblok,0
1529,Bambang Junior,koneksi time jaring aman diaplikasi gabung belet najis,0
1533,Putra Balangsak,jelek lgi ngacomau susah bngetbuka apl youtube lancar,0
1538,mini studio _08,ngisi biodata susahan hebat,0
1546,Wan'z Yuli Sarwanto,voucher pakai contoh pakai bayar listrik masukin kode muncul akun penuh syaratsyarat sk baca semuahuuuu bohong belaka,0
1547,kupra silaot,susah banget gagal,0
1550,Salma Azzahra,app dihp ganggu diupdate susah promo paket data gabisa,0
1555,RXLOOPTUZ92,ganggu,0
1557,Re Charmoeck,abis lot hedeehhh,0
1558,Odih Agam,maaf turun bintangnyatetiba pesan batal mending beli belah,0
1559,Yadi Y'dhot ablahu,eror bayar bayar,0
1560,yessy,knp click aju komplain,0
1561,odo ronodo,trlalu canggih lot muter muter mulu,0
1563,Karsono Mail,eror apl,0
1567,Goldenfishbetta,komplenan pembelipenjual cepat direspon bukti cukupkan bukti dilampirkan tetep tindak ijo ngedepanin layan,0
1569,usep iman,akulaku paylater belah ntti tambahin bintang,0
1571,Zahra Ramli,kesan pakai bagus error pakai datawifisemua tampil koneksi internet ganggu,0
1579,Fahril Alamsyah,tingkat bayar batal sk pemberitahuan bayar biaya admin,0
1589,Zulpen hendri,foncer jt suruh doulod amplikasinyahahalucu,0
1591,Lintang Aji,jelek bayar sen ambil,0
1596,Sz Official,jelek banget suka jelek bangettttt percaya ginian netizen boonk hayukkk,0
1597,[email] Alamudi,bantu butuh,0
1601,Ria Gustina,ko stiap blanja pake kupon diskon nyampe batal niat mnding kasih php uang saldo sia sia alas karna penuh syarat kasih kuponnya cekout kepake dibenerin sistem kemarin pacar kaya alas bnr bnr kecewa,0
1605,Icann Kun,jelek sebal review,0
1609,Rizky F,sia,0
1610,Odoy 507,ko lot topet,0
1615,dflash multimedia,checkout mampus,0
1618,Xjarjit Look,tipu sma bru beli voucher bayar pesan batal ajah parah jngan,0
1621,Adi Syifa,alamat diketemukanuang terbayar bsa cari lokasi map notelponalamat terteragk,0
1626,Didi Wahyudi.amiiin2 ya Allah,bohong hadia sial,0
1627,Audio Tone,checkout susah error order susah,0
1635,cokie Art,pake diskon sangka curiga refound susah rugi,0
1647,Radits chanel,wokeeee jamin tipu tipu,0
1653,abah surif abah,mudah butuh,0
1657,Ari Musari,hadia ambil,0
1659,syam firdauzt,ngikutin arah bpumbni ujung suruh donlod uninstal,0
1671,Rosita Hafizah,pesan batal dngan nyahuhu,0
1676,Marakut T Marbun,ksih bintang akhirakhir chekout pesan error melulu plis,0
1685,Broto Channel,pa kabar kirimanku juni status henti anter khoq kabar selesai,0
1686,Yudha Udho,gajelas banget dahdi suruh malh,0
1692,Mbok Muji,focer php,0
1698,Pick Fajar,menu bayar loading error time,0
1708,Rinto satorama,transaksi batal saldo tarik suruh sandi sandi keterangannya akun milik sandi anehh anehh rugi uang hilang lenyap,0
1709,Husin Al-Nizam,kecewa berat tokopediadari malam udh transaksiudh bayar ehtau batal sepihakjadi maless beli tokopediasering alami ginidan cek komentar problemnyatolong market place terbaikpermasalahan secepatnyaini salah tokopediaklo beli pakai voucher ish kasih voucherdan dibatalkn tolong tranfer sesuai ditransfer,0
1717,Andi lukman Hakim,ambil hadihnya penasaran nil hubunqi hubung suara ygmaudianqkat tel pon pon sel ku,0
1720,SASA Poli,jelaskasi promo php doangdi batal sistempadahal alamat asli pake baruselamat tinggal,0
1726,sahid aktob mudilulail,bayar error juni pakai kuota data pake wifi,0
1749,Gusti Rima Noviansari,kesel bayar taux cancel uangx pake refund jebak uangx sna dpake,0
1753,Suliz Tiyono,rugi transaksi batal saldo biaya admin indomaret percaya,0
1760,Andi Wijaya,jelek boonk bagus,0
1765,yogiye01,sistem bayar,0
1766,Purwadi aja,salah layan sejajajar kelas sukses,0
1770,Nanda Amelia,maap dapt pocer gmna ambil,0
1780,Asih Sunarsih,batal,0
1781,Mama Lubo,yaampun nyesel bngt udh liat ulas jelek ulas percaya nekat instal nyesell banget giur lancar sen proses dibatalin pake alesan sistem apala gajelas pngen bnyak instal sumpah nyesel bngt badan badan paket,0
1782,Su Padih,kk kode voucer,0
1791,Diah Cahya,layan bagus bingit,0
1795,Laura Salsabila,semenjak covid butuh onlin mudah,0
1802,Yakub KC,bukti hoax,0
1806,Wahyu Pujianto,batal pesan sistem beli sungguh sungguh,0
1812,EGI SETIAWAN,kecewa paksa sistem upgrad upgrad selesai mesan jaringannya down,0
1835,Abdul Rasyid,agk susah info,0
1837,Agus Maulana Lana,iphone suruh,0
1852,Agus Rusu,ribet,0
1854,Sandalu kiri,nyesel gue blanja apps iniudah bayar cek dibatalin sistem tokoped huu,0
1857,Andi Renda,akun google pemberitahuan voucr topet instal nol nama usaha nipu nipu,0
1865,Ela Elloy,gasuka banget upgrade akun gabisa buka verifikasi kode otp nomer aktif,0
1876,Meisa Nuraeni,kacau balau kalah lazada shopee dapet gratis coba batal otomatis sistem cod kacau pilih bayar,0
1885,Putri niken auliya Auliya,taiii nga ad diskonnya jngan cobain nyesel asuuuuuuuu,0
1891,Santo Souvenir,kirim kode prefikasi mn,0
1892,Andri Dani,metode bayar lengkap,0
1897,TPA Nurul Huda,ko komen negatif ragu pake,0
1917,Hernanda 41,tarik pilih ribet,0
1921,drh.chandra dwi,eror mulu bayar gmna,0
1923,Ndries Andrie,saran malesin memori bengkak fiturnya simple az dikit perbarui fitur cape,0
1939,Muhammad Marvel,olshop error pilih bayar error time djancccoookk,0
1951,Maeda Rani,tipu kecewa promo rupiah tf ongkir batal uang gabisa tarik kecewa sebal gausah daftar app,0
1953,Samin Nimas,butuh,0
1954,Rahmat Yulianto,kecewa gratis ongkir batal,0
1955,DK-69 Chanel,bohong diskon klik kaga unistal,0
1979,Safran kaukabi,males bangetga cod,0
1981,Yanto Sugiarto,sangan bantu musim pandemi,0
1996,Mussin Jack,hadiah undian,0
1997,zulfikar rhamdani,icon ilang,0
2011,Dada Ng,kerain geragis boong mending lazada soopyy,0
2041,Eric Desada,jalan test fitur panen telur habisin kuota jamin telur menetas ilang curi suruh ulang fitur bagus,0
2048,Yulius Bambong,emang layan tpi mn uang pulsa bilangxa dapaat uang pulsa tpi,0
2054,Hilbi Salim,notifdpt hadiahvoucher php boring aza nich,0
2058,M. Qorry .D,suka suka metode bayar kode otp pulsa kode otp modal beli pulsa ganti kirim kode otp via whatsapp pesan tarif pulsa kasih kasih,0
2069,Aditya Alief,bgus cs pokok nyesel,0
2077,Raden Ilham,bodoh publik gratis rp hahahahaha gilir bayar ongkir batal nyari bintang,0
2083,Siti Nurkholifah,promo rp beli dikecewakan pesan batal tokopediaa maklum error kendala pesan batal langgar kecewa rekening narik saldonya,0
2084,Hideyoshi Haruka,jelek pesan batal otomatis,0
2094,Anime Lovers,bagus mending belah,0
2096,[BRO] Umarabi,menu metode pembayarannya knp ganti brivai ajahadeuh,0
2110,Buyung Kumara,baguswalau gabung,0
2111,karisma karisma ayu ningsih,malam order kartu sakti lembar suruh transfer uang uang transfer tautau imel batal alas kecewa banget,0
2113,Salwa Salsabila,bagus cuman ribet pake promo dikasii gamau rugi ngasi ngerugiin,0
2116,Gili Wantoro,voucer paham ngambilnya suruh ngecek tkp mesupportmainapps tpi knpa bsa,0
2117,Yuliana Nguru Diu,sakit hati tipu ktny twny nipu brengsek bngt mna hpny kmu mng kurangajar pmbhong tipu,0
2120,Alesis Koko,jelek jam sore susah dapet gosend complain customer admin handle solutip,0
2126,M. Andhy Ramadhan,ribet alamat doang dibatalin pesan rugi ratus ribu ribu,0
2135,calon YouTube,cmn susah narik saldo karnakan kaga rekening,0
2146,Saudara Kitaa,bagus apli kasinya beman faat,0
2158,Jhon Brian,payah pesan batal alas logis gara pake vocher mending kasih voucher ujung batal,0
2164,amar ahsani,tukang boong ngadain promo rupiah ndk direspondari php blnja bnyak was blnja mending beli,0
2172,Froogst 540,pesan cancel sistem langgar males,0
2177,Ndoro Mas,klaim asuransi tagih pdam internet bayar uang asuransinya klaim respon indikasi tipu klaim tgl juni tgl info desak dokumen jengkel cs hubung tkpmesupportmaintappstsa link versi google,0
2178,BurHan Udin,bagus karna cari slalu adah,0
2184,Kholis Nor,ribet mutu skali apl koyok ruwet,0
2185,Iwa Kartiwa,tolong hapus data data sayasy pnya bjs npwp,0
2186,Catur Setiyanto,notifikasi yahanya hadiahsetelah cek hadiahnyacoba cek belah sistem inisetahu kecuali disinikalau ganggu kanyamanan riilnya hadiahnyabisa nilai buruk,0
2187,Nur Rahmawati,tolong fto udh maw daftar maw ambil hadiah ktanya fto pegang fto asli gagal dta stu tolong hapus salah awas klaw salah segan lapor sbarnya curi data,0
2200,Abg bon,buka kotak ribu ad aneh promosi rugi kota,0
2207,Saya Rotib,busuktraktiran tipu tipu belah,0
2212,Riel Djumati,trima kasih snang gabung,0
2215,Amigus _ryph99,hadiah dak maoknye ambil giaman,0
2216,Aish Bening,keren apps wajib,0
2217,Calon Youtuber,bebas ongkir limit terusmasak surabaya ketrenggalek ongkir,0
2218,Anna DF,jual berkalikali pesan kirim batal otomatis sistem batas,0
2232,Rina Padma Yani,saldo beli butuh,0
2243,Stelda Linggar,ambil hadia,0
2254,gappysugi RD,mudah aman kecewa belah,0
2258,yan mi,ko bayar menu pilih bayar error,0
2271,Ramlah Hasan,butuh beli layan andaoke teman,0
2273,nur aini,utama puas konsumenbyk jual nakal proses uang sesuai prosedur,0
2275,Inderawati Inderawati,bauuuus rugi slalu dtunggu promo bebas ongkir ribu ribu bebas ongkirnyamksh,0
2287,Dudung Permana,bayar gagal ganggu,0
2288,Yulisa homsyah,upgrade cari nyambung butuh,0
2293,Mariya Indah S,kesel banget pake transaksi bayar via bca va batal uang direfund saldo gilir proses refund atm sulit jelek,0
2299,Supriyo Priyo,knapa komplin gagalsusah mhon komplin cancel jual ganti rugi otomatis rugi,0
2302,ayen adil,tingkat terushampir puasmasih batas limit bayar tagih nihhingga tolak bayar telkom,0
2306,Reza Krukah,order langgar batal pembayaransetelah pembayaranorderan batal saldo refundterlalu merugikankarena biaya admin bayar hilang kembaliparah,0
2313,Neng Nia Kurnia,kesell bangett logiin susahh karna nomber ilangg masukk pake google nanyaiin nomberr yangg ubahh nomberr malahh biisa padahall laiin kallo masukk pake email dii tanyaiin nomberr yangg aktiif,0
2314,Hendri WiKiZa,diupdate selesai gagal main curang,0
2317,watt rezpect,gagal bayar rugi,0
2319,Darmawan Guru,bukti terperaya,0
2323,Wiranto Chiu,bayar kartu debit tolak,0
2331,Nisa Aulia,cod bayar bri dibatalin males ganggu,0
2332,M Fafa,bantu butuh,0
2335,Chacink Kooth,pesan uang kembaligimana nihsaya laporin kepihak berwajib,0
2345,Sujono Ragil,mantapppppp pediakumudah jamin,0
2350,Sahidin Depok,tolong kontrol stok beli kosong kcwa,0
2356,Sanceng Stiawan,dikecewakan hri pesan proses batal,0
2357,Ivan Firdaus,ambil hadiah,0
2362,Ujang Setiadi,sya kasi bukti hadiah,0
2371,Yadevaren Kurniawan,hoax voucher jt,0
2374,Ardhy Aryo,ambil hadiah vocher rp,0
2382,Dava Oktadi,sumpah kecewa bayar batal otomatis penuh syarat alamat nama batal udh bayar,0
2383,Swahyunni,chekout bayar knp eror mulu yak hemmm,0
2404,Dede Mursid,byme susah nyari menunya,0
2405,DIKA,sya paham suruh aplikasihx kecewa,0
2432,Dony Aryanto,bantu penuh butuh,0
2438,Rizky Sullivan,buruk notifnya nyampe ko keterima salah kurir atw,0
2448,Ma'arifah Husen IFA Husen,maaf yablm kasi ilasanbarangnya adabetul hadia ituada kasi ulas,0
2464,????,kecewa error buka salah ulang internet bagus salah coba uninstall install capek,0
2475,Art Lu-Na,cocok aktif hapus karna ganggu cari butuh main tolong tindak batal pesan bintang,0
2478,Harry Azriel,knp versi bulannya,0
2479,Agustina Ndruru,bintang karna gabung,0
2480,badar muhammad,mantab nyesel nggak,0
2485,Kungfu Komang,ulas server error liat ulas server error,0
2486,Dela A,opsional daera desa talng gerdu tanggal duaribu tanggal usi,0
2494,Nova Lahamendu,voecer ribu ap janganjangan bohong,0
2500,Suhar gundul,lot buka,0
2504,Luluk Zulaikhah,order pesan batal otomatis hasil transfer pakai bank bsi pilih mandiri syariah sistem bank bsi sistem mandiri syariah hasil transaksinya bantu,0
2508,Yusuf Arrahman,promo rupiah batal gmana nihhdan kode promo fungsi,0
2515,Kedy 3112,buka cenel uang tinggal bagusmaaf miskin,0
2516,phendy saja,transaksim bayar connection time web page not found coba screenshoot dapetnya blank hitam aju komplain instruksi mesin penjawab chaating bukti screenshoot,0
2526,Jajang Permadi,cari banding shopee lazada mudah shopee lazada layan buruk indonesia layan buruk,0
2528,Ridwan 14,bantu butuh,0
2538,Maliha Hafizh,banget kendala bayar transaksi eror bantu suruh diikutin teteap eror bisalama cek pindah belah lancar,0
2551,Vincent Oktavian,mantap abis notifnya udh ngebug overall uinya susah dipelajari gratis ongkir minimal tanda bebas ongkir rating tolong notifikasi panen telur muncul alas ganggu thx,0
2552,Arsian Psg,tipu pesan gua batalin ngebatalin gua bayar gua bayar,0
2559,Rika Bangko,sedih panen telurnya ilang kasih bintang,0
2561,Gunixstma Rolland,sayang fitur telurnya ilang panen,0
2562,Ryan Pradipta,panen telur woyyypadahal gue dikit panen ngilangasu kau,0
2566,Natan Torkis,maen game panen telur tb eror game panen telurnya rese pdhl sisa dikit br panen telurmya ngumpulin wwooyy payaaaaahhhhhh ratingw ubah panen telurnya,0
2573,Dedek Rudhiono,penetasan telur eror buka,0
2577,Pengguna Google,hahaha kasian rame tipu instal,0
2598,Elv Sandria,promo lumayan miskin jelata,0
2599,Hershin Akari,up date lot vocer kmarin usahakn developer tokopidia merespon langgan kedepanya baikklo progamnya bnar slahkn langgan kecewa tersebutdan ranting anjlok belah,0
2600,Kapten Kaderak,parah udh order batal tobat mending tetangga belah batal jual krna stok hbs situ tidk tera stok hbs batal krna penuh syarat langgar hormat,0
2602,joko saptono,order lancar lapak belah akun bajak supliernya uang terima,0
2613,Zainal Arif,bantu masyarakat pandemi covid,0
2622,Rudy Wilyanto,butuh,0
2631,Naryo Thok,hoax riil jual korban beli kecewa,0
2634,Nur Hasanah,suda bertahuntahun pake suda ribu kasi hadia,0
2636,Ayu jane,sumpah kecewa banget app buka akun kupon potong tf uang batal pesan uang akun manipulasi data akun akal banget alas accomerce kasih bayar cust kasih bintang app gilak kecewa parah,0
2642,Awal 101,bayar batal otomatis,0
2651,Yudi chanell Wahyudi,nyuruh doang hadeuhh ajhh nyh,0
2652,Arif Arif,taik apdedt cuman nipu doang bukti,0
2672,Fery Sandria,sistem lelet yasush dibukatolong bos,0
2674,Zakia Fjr,hadiah vocer blanj klaim bukti ad nambh beban instal,0
2683,Pani Adiba,paksa menggangu iklan,0
2685,Nur Cahyati,mudah pilih paham deskripsinya,0
2686,Sri Wulandari,bodoh bodoh dowload kecewa,0
2704,Wastam aja,login otp malas slalu buka lapak belah ribet,0
2712,Iwan Dariwan,gara toka hapus respon,0
2726,Tri Mulyana,pilih mending shoppe serius nanya duhhh rugi,0
2727,Rizky Suryansyah,install inipesanan gwaa batalin duit balikin tetep kaga pakepenipuu bisaa gausah nipuu bayar batalin asw emang,0
2729,Catur Prakoso,notifikasi google dapet voucher xxxxxx suruh app buka ad hadiah ngapusi asuuuu parah parah parah,0
2731,Nafisah Sekar,pesan rp batal,0
2735,Dikdik Mulyadani,transaksi bbrp error,0
2741,Aqila Kanza,aktif pakai masukin tolol,0
2743,Dede Supriatna,hapus coba,0
2746,chelsea timothy,kode otp kirim systemnya jelek banget,0
2750,Shinta Sadewo,bayar item jemur,0
2754,Ivent Effendy,panen telur susah dibukatolong,0
2755,Euis Kartini,knapa pilih bayar selaluuuuu halaman web sedia knapa error terusjd pilih bayar tetep bisacenaherrtimedout tokopediakeluhanku cepat responsehingga mantulllll,0
2758,Iman Dole,gagal saldo terpotong arghhhhh,0
2761,Yuliana Yuliana,parah tokopediasaya top up ribu tpi saldo rp parah bngat,0
2764,Pita Ayu Azari,diskon tinggal bayar batalin rugi uang layana alfamart bohong akun coba melulu,0
2767,Julian TV,gua langgan setia tpi klik pilih bayar eror blank mulu gua pindah shopee,0
2771,algis derian,rugi gue lma kya transaksi gue batalin rugi gue batalin transaksi mimikirn rugi engga kasih konfirmasi batalina rugi gue rugii maen batalin mna potong duit gue nyesel gue pke,0
2778,nasrullah jalil,salah pilih ditokopedia barangnye bagus bagus asiknye cod repot pokonye maju,0
2788,Galih Darwanto,cashback mantaaap eror muncul maaf program shake shakegitu ganggu,0
2790,Yusuf Witwicky,anak muda gan,0
2793,Sabar Yustinus Siallagan,butuh samping,0
2794,Anto Satriani,mantepmempermudah pandemi,0
